0210843,El mismo amor, la misma lluvia (1999),
0133093,The Matrix (1999),
0031381,Gone with the Wind (1939),
0024216,King Kong (1933),
0088763,Back to the Future (1985),
0253828,Tosun Pasa (1976),
2582802,Whiplash (2014),
0109830,Forrest Gump (1994),
0043041,Three Came Home (1950),
0059114,Blood for a Silver Dollar (1965),
1843866,Captain America: The Winter Soldier (2014),
0105665,Twin Peaks: Fire Walk with Me (1992),
0038916,The Secret Heart (1946),
0162480,Mr. & Mrs. Khiladi (1997),
1201607,Harry Potter and the Deathly Hallows: Part 2 (2011),
0405094,The Lives of Others (2006),
0026029,The 39 Steps (1935),
0046911,Diabolique (1955),
2262726,The Tonight Show with Jay Leno` Episode #20.184 (TV Episode 2012),
0876563,Ponyo (2008),
0039110,Without Reservations (1946),
0084208,King Lear (TV Movie 1982),
0335266,Lost in Translation (2003),
0032558,Green Hell (1940),
0021079,Little Caesar (1931),
1027878,20 to 1, 50 to 01: Great Movie One Liners (TV Episode 2007),
0766129,Futurama` A Bicyclops Built for Two (TV Episode 2000),
1662472,Who Wants to Be a Millionaire` Episode #8.160 (TV Episode 2010),
0268978,A Beautiful Mind (2001),
1049413,Up (2009),
2273361,Leave Me Like You Found Me (2012),
2352148,The Real Housewives of New York City` Slutty Island (TV Episode 2012),
0396743,Muhammad: Legacy of a Prophet (2002),
0093058,Full Metal Jacket (1987),
0100935,Wild at Heart (1990),
0028691,Captains Courageous (1937),
3863552,Bajrangi Bhaijaan (2015),
0024264,Little Women (1933),
0808417,Persepolis (2007),
0049829,Tea and Sympathy (1956),
0120723,Kissing a Fool (1998),
0113083,The Flower of My Secret (1995),
4966952,Fried` Carlos from Spain (TV Episode 2015),
2096673,Inside Out (2015),
3397884,Sicario (2015),
0049470,The Man Who Knew Too Much (1956),
0032638,Irene (1940),
0317676,House of the Dead (2003),
0118583,Alien: Resurrection (1997),
0069599,Kojak (TV Series 1973–1978),
0037884,The Lost Weekend (1945),
0353969,Memories of Murder (2003),
1054487,Futurama: Into the Wild Green Yonder (Video 2009),
4066098,The Tonight Show Starring Jimmy Fallon` Tyler Perry/Miles Teller/Lucinda Williams (TV Episode 2014),
0075314,Taxi Driver (1976),
0086551,Confidentially Yours (1983),
2402927,Carol (2015),
0042876,Rashomon (1950),
1063111,Small Town Saturday Night (2010),
0094761,The Blob (1988),
0057358,Winter Light (1963),
0029395,Personal Property (1937),
0097574,Up to Date (1989),
0114738,Truman (TV Movie 1995),
