0,schedul:0.01035
1,list:0.02636
2,creat:0.02636
3,write:0.02983
4,dead:0.05548
5,birthday:0.05919
6,merl:0.06079
7,79th:0.06079
8,haggard:0.06079
9,4:0.09703
10,one:0.16281
11,2014:0.21143
12,2013:0.21219
13,learn:0.21371
14,first:0.21523
15,month:0.22527
16,2012:0.23715
17,5:0.25686
18,3:0.26878
19,2:0.27051
20,bottom:0.30289
21,2011:0.30289
22,button:0.30477
23,click:0.3057
24,submiss:0.30759
25,6:0.31329
26,jan:0.39286
27,life:0.39632
28,time:0.4652
29,take:0.46656
30,may:0.4889
31,year:0.51095
32,man:0.51703
33,young:0.5201
34,make:0.52474
35,tri:0.55039
36,two:0.55039
37,becom:0.55039
38,want:0.55371
39,mar:0.55371
40,aug:0.55537
41,feb:0.56895
42,jun:0.57941
43,oct:0.58474
44,work:0.59195
45,dec:0.59195
46,anonym:0.5956
47,meet:0.59928
48,30:0.59928
49,live:0.61051
50,apr:0.61051
51,must:0.61241
52,sep:0.61432
53,day:0.62204
54,stori:0.62399
55,jul:0.63189
56,friend:0.63189
57,lead:0.64197
58,way:0.64606
59,begin:0.6502
60,world:0.65228
61,nov:0.66715
62,11:0.68031
63,decid:0.70318
64,howev:0.71507
65,old:0.71993
66,return:0.72237
67,set:0.72483
68,25:0.7298
69,favourit:0.7323
70,woman:0.7399
71,turn:0.74763
72,tell:0.7555
73,leav:0.75816
74,de:0.76352
75,kill:0.76623
76,peopl:0.76895
77,29:0.77169
78,7:0.77445
79,fall:0.77722
80,war:0.78002
81,07:0.78002
82,end:0.78283
83,wife:0.79137
84,famili:0.79137
85,20:0.79426
86,call:0.80009
87,03:0.80303
88,give:0.80599
89,great:0.80599
90,father:0.80599
91,follow:0.81198
92,forc:0.82422
93,good:0.82733
94,10:0.83047
95,thing:0.83363
96,like:0.83363
97,look:0.83681
98,02:0.84001
99,togeth:0.84977
100,run:0.85308
101,even:0.85308
102,men:0.8564
103,claudio:0.8564
104,brazil:0.85976
105,janeiro:0.85976
106,need:0.85976
107,rio:0.85976
108,citi:0.86654
109,carvalho:0.86654
110,three:0.86654
111,12:0.86654
112,21:0.86998
113,plan:0.87344
114,huggo:0.88044
115,place:0.88044
116,town:0.88399
117,believ:0.88756
118,girl:0.88756
119,death:0.88756
120,mother:0.88756
121,well:0.89117
122,away:0.89117
123,bring:0.89117
124,send:0.8948
125,09:0.90216
126,arriv:0.90216
127,part:0.90216
128,05:0.90589
129,murder:0.90589
130,06:0.90965
131,order:0.90965
132,polic:0.90965
133,mani:0.91344
134,play:0.91727
135,later:0.91727
136,escap:0.91727
137,small:0.92502
138,attempt:0.92502
139,lose:0.92502
140,son:0.92502
141,08:0.92895
142,seem:0.92895
143,1:0.93292
144,travel:0.93692
145,face:0.94096
146,garykmcd:0.94096
147,anoth:0.94096
148,27:0.94504
149,includ:0.94504
150,think:0.94916
151,head:0.94916
152,26:0.94916
153,night:0.95331
154,23:0.95331
155,save:0.95751
156,feel:0.96175
157,chang:0.96175
158,keep:0.96603
159,power:0.96603
160,money:0.97035
161,marri:0.97035
162,person:0.97035
163,boy:0.97471
164,last:0.97471
165,around:0.97471
166,littl:0.97912
167,final:0.97912
168,13:0.97912
169,long:0.97912
170,child:0.97912
171,john:0.98358
172,18:0.98358
173,04:0.98358
174,happen:0.98808
175,classic:0.99262
176,ever:0.99262
177,local:0.99262
178,15:0.99262
179,high:0.99722
180,group:0.99722
181,2010:0.99722
182,relationship:1.00186
183,daughter:1.00186
184,seri:1.00186
185,hand:1.00656
186,hous:1.00656
187,19:1.00656
188,along:1.00656
189,crime:1.01131
190,stop:1.01131
191,week:1.0161
192,sever:1.0161
193,31:1.02096
194,fight:1.02096
195,eventu:1.02096
196,mysteri:1.02096
197,01:1.02096
198,24:1.02586
199,action:1.02586
200,16:1.03083
201,whose:1.03083
202,brother:1.03585
203,true:1.03585
204,someth:1.04093
205,move:1.04093
206,secret:1.04093
207,much:1.04093
208,22:1.04093
209,realiz:1.05127
210,14:1.05127
211,beauti:1.05653
212,real:1.05653
213,ask:1.05653
214,17:1.05653
215,would:1.05653
216,problem:1.05653
217,bad:1.05653
218,attack:1.05653
219,dream:1.05653
220,husband:1.06186
221,danger:1.06186
